SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.78 seconds.

LP has 14481 rows 17900 columns and 102454 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X9517	    5.3365176160005144e-10
X9520	    2.3165188410716223e-07
X9521	    4.3213775167781865e-08
X9527	    1.1612652485833110e-13
X9530	    1.5628334837059175e-09
X9531	    6.8576088973235843e-10
X9533	    3.0614832342461548e-09
X9534	    4.0250528530013587e-12
X9542	    7.8651062244557095e-13
X9543	    1.3596728306217297e-12
X9546	    8.2174092874079651e-13
X9549	    3.9613269312513003e-09
X9558	    2.0168553175755723e-09
X9561	    3.6142184931343596e-12
X9563	    1.0893231195668685e-11
X9564	    5.4466155978343426e-12
X9571	    9.9168582904494442e-12
X9579	    5.0543341354174036e-11
X9587	    2.0217337326206720e-11
X9594	    1.1733298070961846e-09
X9597	    2.8159023120483891e-10
X9603	    7.6850373541027742e-10
X9604	    6.5776782270490395e-11
X9608	    6.8252359776119646e-13
X9612	    1.2491927999555431e-08
X9631	    8.8212970813591181e-09
X9632	    1.2416643922094879e-09
X9635	    2.8931542608433913e-09
X9644	    1.0683279824037577e-11
X9654	    1.1497037153248609e-12
X9661	    1.7016341231564991e-10
X9666	    1.3283975493493586e-08
X9668	    9.7560973933875353e-11
X9671	    1.5560305578872755e-08
X9675	    3.5676185630572454e-09
X9679	    2.3736714208832575e-09
X9685	    9.4020845357684490e-10
X9687	    1.9408992101582258e-09
X9689	    6.3185477936537860e-10
X9694	    1.6249551517571101e-09
X9704	    3.0249379519116634e-11
X9714	    8.0501057060027175e-12
X9716	    7.4785482008765234e-15
X9727	    5.6589802612876329e-08
X9741	    2.1907308909345288e-09
X10407	    8.0839548677342323e-09
X10187	    4.7882337363441499e-14
X9761	    8.4441491701906737e-07
X9765	    2.9189267994238850e-09
X9768	    5.1691505505717271e-08
X9973	    3.9875674465185500e-09
X9784	    2.9189267994238850e-09
X9787	    1.8642602873602621e-09
X9873	    7.2171552337680670e-09
X12449	    4.4083510421306592e-10
X9910	    7.2132229246309960e-11
X9913	    1.1198522504937244e-12
X9915	    1.1198522504937244e-12
X13138	    8.3553761512698772e-13
X10154	    9.9768968127949550e-10
X10257	    3.0918978008737184e-09
X10168	    1.7186799298393087e-08
X10173	    7.0179428427189505e-07
X10196	    2.5337995649042885e-13
X10176	    2.3522100800560508e-13
X10233	    9.0361668053070504e-10
X10235	    7.6740589399708017e-10
X10238	    4.0488049717088539e-14
X10249	    4.6512056277155458e-07
X10381	    3.1065144005241167e-10
X12446	    2.3454496077540641e-09
X10309	    2.2679448675895447e-12
X10370	    1.0873036858166384e-07
X10406	    8.8311872192036600e-10
X10409	    1.9337692486808101e-09
X10438	    1.1342115142037605e-09
X10447	    3.2676298362200832e-10
X10459	    3.2676298362200832e-10
X10464	    2.2311770704863054e-08
X10465	    7.3731817788775494e-09
X10483	    1.3971645092217175e-09
X10627	    7.5427549864724237e-09
X10629	    7.1649362852965713e-09
X10631	    1.5646216656440753e-09
X10641	    3.4099903981484614e-10
X10655	    1.0470035785064551e-10
X10658	    2.5232091770434092e-10
X10661	    5.5099830454258746e-11
X10656	    1.6092585073286023e-10
X10674	    2.7837267837257645e-13
X10681	    4.4536032088674389e-12
X10831	    1.5482037220291640e-10
X10833	    2.6650993491334736e-10
X10835	    8.1476094584268253e-11
X10839	    2.3796098331462179e-10
X10843	    1.7757180941030940e-11
X10859	    1.0470035785064551e-10
X10860	    1.0810041817044960e-10
X10861	    5.5099830454258746e-11
X10863	    1.6092585073286023e-10
X10865	    1.2008647004851857e-11
X10868	    7.2132229246309960e-11
X10879	    1.0470035785064551e-10
X10880	    3.9613495008287342e-11
X10881	    5.5099830454258746e-11
X10883	    1.6092585073286023e-10
X10885	    1.2008647004851857e-11
X10904	    1.0470035785064551e-10
X10906	    1.2271608921703767e-11
X10912	    1.6092585073286023e-10
X10916	    1.2008647004851857e-11
X10919	    1.0470035785064551e-10
X10920	    1.2271608921703767e-11
X10923	    1.6092585073286023e-10
X10925	    1.2008647004851857e-11
X10927	    1.0470035785064551e-10
X10928	    1.2271608921703767e-11
X10931	    1.6092585073286023e-10
X10933	    1.2008647004851857e-11
X13152	    4.9663289533552940e-14
X12620	    1.3142315699956470e-11
X12784	    5.9126735008640725e-14
X12849	    5.0013812524834336e-13
X13150	    7.9827236545059509e-13
X13011	    2.1448018161536067e-15
X13014	    3.3402809673356135e-05
X13015	    3.3402809673356135e-05
X13132	    5.0179143834913911e-13
X13136	    9.8370904867156476e-14
X13134	    3.0859154620298194e-12
X13142	    4.3152086760807488e-12
X13146	    3.6273185088253061e-11
X13170	    5.7357468531379688e-09
X13173	    1.9164111455110343e-09
X13175	    2.4046665740090883e-10
X13179	    5.4466155978343426e-12
X13180	    1.9180841131114871e-13
X13182	    2.8242258740842549e-11
X13184	    2.2574797227676900e-09
X13192	    3.5000585894910036e-09
X13196	    4.6185879947366192e-09
X13199	    2.9573699777755149e-09
X13204	    3.8527653935235240e-08
X13207	    7.8427176910623750e-10
X13209	    9.0904999229992465e-10
X13216	    3.8361682262229742e-13
X13217	    3.3772495161755301e-10
X13218	    3.9907379615860112e-10
X13230	    4.6185879947366192e-09
X13231	    2.3438006892830086e-09
X13240	    1.3604468015689414e-09
X13257	    2.2751940840058648e-08
X13259	    1.3662490747574351e-10
X13260	    2.2731149546737155e-11
X13275	    4.2009672859539718e-08
X13284	    6.8436831946127955e-08
X13286	    3.0800503011345764e-11
X13294	    2.9273325226526025e-09
X13300	    7.7383541363042125e-09
X13303	    2.2483251312466326e-09
X13306	    4.2725736675573203e-10
X13313	    1.1105085988250250e-08
X13325	    8.6720008425185663e-11
X13351	    6.1055259980213481e-10
X13353	    1.9707710499942325e-08
X13358	    4.4330827540417019e-09
X13363	    3.6442332828300827e-09
X13364	    3.7646787408966196e-09
X13366	    7.5816446865279134e-09
X13367	    2.2726249807498113e-09
X13370	    8.9766186040485445e-10
X13450	    2.1948525728117778e-09
X13461	    1.4924845650527048e-09
X13462	    7.5273134585266836e-09
X13467	    3.8143556220511726e-10
X13469	    9.9768968127949550e-10
X13471	    4.0868095950548282e-09
X13473	    3.1293141841600421e-09
X13475	    3.8408606236535751e-09
X13477	    2.5251491559745758e-10
X13478	    3.1613372264689907e-10
X13480	    5.4149549978610294e-10
X13484	    5.1258825029175782e-10
X13485	    1.1923502860027638e-09
X13490	    2.9145566067178217e-09
X13491	    8.4349713669921933e-08
X13501	    3.1065144005241167e-10
X13503	    3.1065144005241167e-10
X13504	    3.1065144005241167e-10
X13505	    5.6130034168374109e-09
X13506	    5.6130034168374109e-09
X13507	    3.1065144005241167e-10
X13508	    3.1065144005241167e-10
X13509	    3.1065144005241167e-10
X13510	    3.1065144005241167e-10
X13513	    3.1065144005241167e-10
X13516	    1.9987431985555547e-11
X13546	    4.7330248262809137e-11
X13547	    2.1917707209610066e-08
X13548	    7.9187692581602787e-09
X13592	    7.9744176717805199e-09
X13595	    7.9187692581602787e-09
X13599	    8.0501057060027175e-12
X13603	    4.2774513226250867e-10
X13606	    1.1781168843343282e-10
X13610	    9.1854675714083996e-11
X13613	    8.8212970813591181e-09
X13623	    5.6100980803490727e-13
X13629	    1.4814815518481480e-12
X13641	    3.4782608098164245e-11
X13647	    4.8059290387903220e-09
X13650	    6.7745550815358993e-09
X13651	    2.2964664935735612e-09
X13654	    1.4741962344293682e-08
X13661	    1.1141507998282789e-09
X13665	    5.9888773091603483e-09
X13674	    4.2361804862585501e-09
X13699	    2.0433191805673562e-12
X13703	    2.0620497455120585e-08
X13707	    4.8645042277720401e-08
X13709	    2.9743483579525972e-12
X13713	    2.6776261044054699e-11
X13714	    6.4655208163495667e-10
X13721	    2.2896747270296318e-07
X13723	    2.5253090849720290e-10
X13725	    8.5021403629252215e-12
X13727	    1.0409348485764192e-10
X13734	    1.6867014054783304e-10
X13735	    4.7272986241655898e-15
X13736	    1.7645922633858531e-08
X13739	    5.3398961945903814e-10
X13740	    1.3569842466772110e-09
X13742	    1.4843555075132871e-09
X13746	    4.3212733387017455e-08
X13748	    1.2997957628338490e-09
X13751	    5.7529797375044103e-11
X13754	    1.2179309219831748e-08
X13755	    1.9627127434615135e-08
X13774	    1.9367415126991961e-13
X13776	    4.8445043751779597e-15
X13779	    7.0905011167127924e-08
X13790	    1.6076840444629928e-11
X13792	    2.3432985632388560e-09
X13794	    5.7835835254828343e-09
X13800	    1.0168657245336518e-09
X13806	    6.7959332764627204e-11
X13810	    4.5298284475861334e-08
X13812	    2.1830591173381100e-09
X13828	    5.4466155978343426e-12
X13832	    3.4162009172317346e-13
X13835	    6.0393548619817934e-14
X13836	    1.1721568193080661e-13
X13843	    2.2875293926364712e-08
X13848	    3.8391745647110613e-09
X13849	    1.8743444844548952e-11
X13850	    2.5019339859914783e-09
X13851	    1.3917007797077597e-10
X13856	    3.8527653935235240e-08
X13862	    1.6997494383192019e-09
X13863	    1.5890689778752455e-09
X13865	    2.4534138475502935e-09
X13876	    8.0501057060027175e-12
X13878	    5.2937767901575598e-08
X13880	    5.2937767901575598e-08
X13885	    1.0705390613136613e-09
X13886	    2.3195012995129328e-13
X13888	    2.4845291859228965e-09
X13890	    7.5933425239523579e-10
X13895	    3.5435875027900022e-09
X13896	    1.8761720510509627e-09
X13967	    1.0999871979940868e-08
X13973	    3.7118397202250211e-11
X13976	    4.8945141628370850e-08
X13978	    9.9111621081345671e-10
X13982	    3.2478597551968937e-08
X13989	    1.4782407642808179e-12
X13994	    6.9294341610135335e-10
X14009	    3.8863520819501467e-11
X14015	    3.1065144005241167e-10
X14017	    2.7188087995682897e-10
X14020	    1.0875235198273159e-09
X14034	    6.7989977532768077e-09
X14036	    6.1873480626737631e-09
X14039	    7.9935583498645799e-11
X14045	    9.5663046071655748e-12
X14049	    4.0323272949374677e-10
X14051	    3.9496645853912496e-09
X14054	    3.0363092670539976e-09
X14057	    1.3029422835667126e-08
X14058	    4.4119991649863359e-08
X14060	    1.0703425723346330e-09
X14063	    1.6265942502074989e-09
X14068	    9.7577750755086750e-10
X14072	    2.5091421622736593e-09
X14096	    5.2220344825700573e-10
X14120	    3.4692719652657406e-08
X14126	    3.8068554308842041e-08
X14145	    1.6176709716404226e-11
X14150	    1.1267342106437391e-09
X14163	    2.1547940653342268e-09
X14167	    4.1866963658162079e-11
X14172	    7.0371801583297031e-11
X14174	    7.4983059236903393e-10
X14179	    4.0095081481257207e-12
X14180	    4.9661266734166662e-10
X14181	    3.9579542816463678e-09
X14182	    7.5945986216092669e-09
X14193	    1.8797691967347622e-09
X14194	    3.1878692951215232e-11
X14197	    2.5162563143350572e-09
X14201	    1.3088416119501534e-08
X14205	    7.4317940963564676e-10
X14208	    2.5748577638343704e-09
X14213	    4.1146460403521777e-09
X14216	    7.3000203641639649e-10
X14218	    2.1350278515696293e-09
X14220	    3.6766849503376097e-09
X14225	    1.7953020842687495e-08
X14229	    7.2322332912593708e-09
X14241	    8.0123400456461264e-10
X14242	    5.6230334533646856e-10
X14243	    5.6230334533646856e-10
X14244	    1.6258886954164985e-10
X14245	    1.8761720510509627e-09
X14249	    6.2727612154389039e-11
X14250	    2.5162563143350572e-09
X14251	    8.0123400456461264e-10
X14254	    5.3365176160005144e-10
X14257	    2.3165188410716223e-07
X14258	    4.3213775167781865e-08
X14264	    1.1612652485833110e-13
X14267	    1.5628334837059175e-09
X14268	    6.8576088973235843e-10
X14270	    3.0614832342461548e-09
X14271	    4.0250528530013587e-12
X14279	    7.8651062244557095e-13
X14280	    1.3596728306217297e-12
X14283	    8.2174092874079651e-13
X14284	    5.0424429740524903e-11
X14286	    3.9613269312513003e-09
X14289	    7.2337417266195988e-10
X14293	    1.4052300837993736e-09
X14295	    2.0168553175755723e-09
X14298	    3.6142184931343596e-12
X14300	    1.0893231195668685e-11
X14301	    5.4466155978343426e-12
X14303	    2.0409145737517871e-11
X14308	    9.9168582904494442e-12
X14316	    5.0543341354174036e-11
X14324	    2.0217337326206720e-11
X14331	    1.1733298070961846e-09
X14334	    2.8159023120483891e-10
X14340	    7.6850373541027742e-10
X14341	    6.5776782270490395e-11
X14345	    6.8252359776119646e-13
X14349	    1.2491927999555431e-08
X14350	    5.2794850167159466e-10
X14351	    3.3427952667159575e-10
X14368	    8.8212970813591181e-09
X14369	    1.2416643922094879e-09
X14372	    2.8931542608433913e-09
X14376	    4.6774054388590807e-08
X14380	    1.0416197828436636e-10
X14381	    1.0683279824037577e-11
X14391	    1.1497037153248609e-12
X14398	    1.7016341231564991e-10
X14402	    1.2701301777140901e-08
X14403	    1.3283975493493586e-08
X14405	    9.7560973933875353e-11
X14408	    1.5560305578872755e-08
X14412	    3.5676185630572454e-09
X14416	    2.3736714208832575e-09
X14420	    2.1948525728117778e-09
X14422	    9.4020845357684490e-10
X14424	    1.9408992101582258e-09
X14426	    6.3185477936537860e-10
X14428	    3.8170783598022246e-10
X14431	    1.6249551517571101e-09
X14439	    1.6867014054783304e-10
X14441	    3.0249379519116634e-11
X14451	    8.0501057060027175e-12
X14453	    7.4785482008765234e-15
X14463	    4.2915858471316002e-11
X14464	    5.6589802612876329e-08
X14478	    2.1907308909345288e-09
X14498	    8.4441491701906737e-07
X14502	    2.9189267994238850e-09
X14505	    5.1691505505717271e-08
X14521	    2.9189267994238850e-09
X14524	    1.8642602873602621e-09
X14610	    7.2171552337680670e-09
X14647	    7.2132229246309960e-11
X14650	    1.1198522504937244e-12
X14652	    1.1198522504937244e-12
X14710	    3.9875674465185500e-09
X14891	    9.9768968127949550e-10
X14905	    1.7186799298393087e-08
X14910	    7.0179428427189505e-07
X14913	    2.3522100800560508e-13
X14924	    4.7882337363441499e-14
X14933	    2.5337995649042885e-13
X14970	    9.0361668053070504e-10
X14972	    7.6740589399708017e-10
X14975	    4.0488049717088539e-14
X14986	    4.6512056277155458e-07
X14994	    3.0918978008737184e-09
X15024	    5.1085567449411093e-13
X15046	    2.2679448675895447e-12
X15051	    4.6832642546882394e-08
X15107	    1.0873036858166384e-07
X15118	    3.1065144005241167e-10
X15136	    3.3573644336552844e-08
X15137	    7.4877231576784823e-11
X15143	    8.8311872192036600e-10
X15144	    8.0839548677342323e-09
X15146	    1.9337692486808101e-09
X15165	    3.2676298362200832e-10
X15175	    1.1342115142037605e-09
X15184	    3.2676298362200832e-10
X15196	    3.2676298362200832e-10
X15201	    2.2311770704863054e-08
X15202	    7.3731817788775494e-09
X15220	    1.3971645092217175e-09
X15364	    7.5427549864724237e-09
X15366	    7.1649362852965713e-09
X15368	    1.5646216656440753e-09
X15378	    3.4099903981484614e-10
X15392	    1.0470035785064551e-10
X15393	    1.6092585073286023e-10
X15395	    2.5232091770434092e-10
X15398	    5.5099830454258746e-11
X15411	    2.7837267837257645e-13
X15418	    4.4536032088674389e-12
X15471	    7.2088270287581363e-11
X15568	    1.5482037220291640e-10
X15570	    2.6650993491334736e-10
X15572	    8.1476094584268253e-11
X15576	    2.3796098331462179e-10
X15580	    1.7757180941030940e-11
X15596	    1.0470035785064551e-10
X15597	    1.0810041817044960e-10
X15598	    5.5099830454258746e-11
X15600	    1.6092585073286023e-10
X15602	    1.2008647004851857e-11
X15605	    7.2132229246309960e-11
X15616	    1.0470035785064551e-10
X15617	    3.9613495008287342e-11
X15618	    5.5099830454258746e-11
X15620	    1.6092585073286023e-10
X15622	    1.2008647004851857e-11
X15641	    1.0470035785064551e-10
X15643	    1.2271608921703767e-11
X15649	    1.6092585073286023e-10
X15653	    1.2008647004851857e-11
X15656	    1.0470035785064551e-10
X15657	    1.2271608921703767e-11
X15660	    1.6092585073286023e-10
X15662	    1.2008647004851857e-11
X15664	    1.0470035785064551e-10
X15665	    1.2271608921703767e-11
X15668	    1.6092585073286023e-10
X15670	    1.2008647004851857e-11
X17183	    2.3454496077540641e-09
X17186	    4.4083510421306592e-10
X17298	    1.2400118807810166e-12
X17357	    1.3142315699956470e-11
X17521	    5.9126735008640725e-14
X17586	    5.0013812524834336e-13
X17629	    7.7798496467726540e-11
X17748	    2.1448018161536067e-15
X17751	    3.3402809673356135e-05
X17752	    3.3402809673356135e-05
X17863	    1.5782855338143288e-10
X17869	    5.0179143834913911e-13
X17871	    3.0859154620298194e-12
X17873	    9.8370904867156476e-14
X17875	    8.3553761512698772e-13
X17879	    4.3152086760807488e-12
X17883	    3.6273185088253061e-11
X17887	    7.9827236545059509e-13
X17889	    4.9663289533552940e-14
X17891	    1.0041517512776099e-13
X17893	    7.6520482389341631e-14
X17894	    4.6086503659240974e-14
X17895	    1.4758764761067861e-13
All other variables are zero (within 1.0e-16). Solution has 1878 nonzero entries.
Primal solution feasible in original problem (max. violation = 294353137960506823186367324798855906989313717585668198061069653404218150438267829838488974077310963535843609722950829690658528661087263776333477695110290868677523225565492106759435966129101995033087448713237011556308849233409231287717903769175179597938458658938374698595173234923153/5890680864316836766447387249177476247119386964598150177535756899376584320794655559932591384900650140340063891615625817543763223144510803885845624607194288107610698331745992221533871131893632012106238622173921469033288521558997823700137184806201826907368669534112523820726591354912103343876844956209126576528293888000000000000000).
Dual solution feasible in original problem (max. violation = 29014219670751100192948119/365375409332725729550921208179070754913983135744).

Statistics
==========

SoPlex status       : problem is solved [optimal]
Original problem    : 
  Columns           : 17900
              boxed : 25
        lower bound : 17875
        upper bound : 0
               free : 0
  Rows              : 14481
              equal : 14481
             ranged : 0
                lhs : 0
                rhs : 0
               free : 0
  Nonzeros          : 102454
         per column : 5.72368715
            per row : 7.07506388
           sparsity : 0.00039525
    min. abs. value : 0.00000002
    max. abs. value : 963000000000.00000000
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -3037790647014717824212052061185658045998709506315/11692013098647223345629478661730264157247460343808
Size (base 2/10)    : 
  Total primal      : 1319793 / 421525
  Total dual        : 5675061 / 1722731
  DLCM primal       : 1059 / 319
  DLCM dual         : 577 / 174
  DMAX primal       : 1055 / 318
  DMAX dual         : 577 / 174
Violation (rational): 
  Max/sum bound     : 3/5846006549323611672814739330865132078623730171904 / 21995237563230445349481897522797757898345363137938906486948578985305673277702342221217352718095285649940877713927223479570361231563416440054764858323299566630280815991713105022626924543913811096152784305443225351090244609388266494648042548660994828972101/42860344287450692837937001962400072422456192468221344297750015534814042044997444899727935152627834325103786916702125873007485811427692561743938310298794299215738271099296923941684298420249484567511816728612185899934327765069595070236662175784308251658284785910746168670641719326610497547348822672277504
