SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.3 |    5484 |    28 | 9.25e-02 |  1.75e+07 | 9.50504736e+01
  L  |    1.4 |    5684 |    29 | 9.28e-02 |  1.05e+07 | 7.44957488e+01
  L  |    1.5 |    5884 |    30 | 9.30e-02 |  8.20e+06 | 5.36818854e+01
  L  |    1.6 |    6084 |    31 | 9.32e-02 |  3.29e+07 | 3.82589818e+01
  L  |    1.6 |    6284 |    32 | 9.36e-02 |  1.46e+06 | 2.52566333e+01
  L  |    1.7 |    6484 |    33 | 9.37e-02 |  1.44e+06 | 2.26140926e+01
  L  |    1.8 |    6684 |    34 | 9.38e-02 |  1.38e+05 | 1.92088579e+01
  L  |    1.9 |    6884 |    35 | 9.39e-02 |  1.54e+05 | 1.78933099e+01
  L  |    2.0 |    7084 |    36 | 9.40e-02 |  8.44e+04 | 1.74290056e+01
  L  |    2.1 |    7284 |    37 | 9.41e-02 |  3.59e+05 | 1.69610622e+01
  L  |    2.2 |    7484 |    38 | 9.42e-02 |  1.45e+05 | 1.66170295e+01
  L  |    2.3 |    7684 |    39 | 9.43e-02 |  6.48e+04 | 1.62732129e+01
  L  |    2.4 |    7884 |    40 | 9.44e-02 |  1.48e+04 | 1.60821806e+01
  L  |    2.5 |    8084 |    41 | 9.45e-02 |  4.43e+03 | 1.59730983e+01
  L  |    2.6 |    8284 |    42 | 9.45e-02 |  5.87e+03 | 1.58693733e+01
  L  |    2.7 |    8484 |    43 | 9.46e-02 |  3.26e+03 | 1.55549470e+01
  L  |    2.8 |    8684 |    44 | 9.47e-02 |  4.74e+05 | 1.52646035e+01
  L  |    3.0 |    8884 |    45 | 9.47e-02 |  2.10e+03 | 1.46666805e+01
  L  |    3.0 |    9084 |    46 | 9.48e-02 |  1.24e+03 | 1.44800621e+01
  L  |    3.1 |    9284 |    47 | 9.48e-02 |  1.05e+03 | 1.43071795e+01
  L  |    3.2 |    9484 |    48 | 9.48e-02 |  2.51e+03 | 1.37760843e+01
  L  |    3.3 |    9684 |    49 | 9.51e-02 |  4.77e+03 | 1.37507281e+01
  L  |    3.5 |    9884 |    50 | 9.52e-02 |  3.04e+04 | 1.36786696e+01
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.3 |   10084 |    51 | 9.53e-02 |  1.49e+04 | 1.36402054e+01
  L  |    4.5 |   10284 |    52 | 9.54e-02 |  3.75e+04 | 1.35316236e+01
  L  |    4.7 |   10484 |    53 | 9.54e-02 |  7.24e+04 | 1.33342275e+01
  L  |    4.8 |   10684 |    54 | 9.54e-02 |  9.38e+03 | 1.29841905e+01
  L  |    4.9 |   10884 |    55 | 9.54e-02 |  1.10e+05 | 1.27455401e+01
  L  |    5.1 |   11084 |    56 | 9.55e-02 |  1.37e+05 | 1.24934620e+01
  L  |    5.3 |   11284 |    57 | 9.58e-02 |  1.57e+05 | 1.24673358e+01
  L  |    5.5 |   11484 |    58 | 9.59e-02 |  4.52e+04 | 1.24163193e+01
  L  |    5.7 |   11684 |    59 | 9.63e-02 |  1.09e+06 | 1.22790832e+01
  L  |    6.0 |   11884 |    60 | 9.64e-02 |  1.15e+06 | 1.22110574e+01
  L  |    6.2 |   12084 |    61 | 9.67e-02 |  2.97e+03 | 1.20420315e+01
  L  |    6.4 |   12284 |    62 | 9.69e-02 |  1.14e+03 | 1.18254088e+01
  L  |    6.6 |   12484 |    63 | 9.71e-02 |  3.41e+00 | 1.17015080e+01
  L  |    6.7 |   12528 |    64 | 9.75e-02 |  1.40e+05 | 8.44041401e-01
  L  |    6.7 |   12529 |    64 | 9.75e-02 |  9.19e+13 | -1.18647794e+08

Solving from scratch.
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    0.0 |       0 |     1 | 4.84e+09 |  0.00e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.84e+09 | 0.00000000e+00
  L  |    0.0 |     163 |     1 | 0.00e+00 |  1.94e+09 | 0.00000000e+00
  L  |    0.0 |     363 |     2 | 0.00e+00 |  1.60e+09 | 0.00000000e+00
  L  |    0.0 |     563 |     3 | 0.00e+00 |  1.28e+09 | 0.00000000e+00
  L  |    0.1 |     763 |     4 | 0.00e+00 |  1.42e+09 | 0.00000000e+00
  L  |    0.1 |     963 |     5 | 0.00e+00 |  1.67e+09 | 0.00000000e+00
  L  |    0.1 |    1163 |     6 | 0.00e+00 |  7.96e+08 | 0.00000000e+00
  L  |    0.1 |    1363 |     7 | 0.00e+00 |  7.14e+08 | 0.00000000e+00
  L  |    0.1 |    1563 |     8 | 0.00e+00 |  8.11e+08 | 0.00000000e+00
  L  |    0.1 |    1763 |     9 | 0.00e+00 |  6.77e+08 | 0.00000000e+00
  L  |    0.2 |    1963 |    10 | 0.00e+00 |  3.89e+08 | 0.00000000e+00
  L  |    0.2 |    2163 |    11 | 0.00e+00 |  2.41e+08 | 0.00000000e+00
  L  |    0.3 |    2363 |    12 | 8.94e-02 |  3.52e+08 | 1.03770558e+03
  L  |    0.3 |    2563 |    13 | 8.94e-02 |  1.76e+08 | 9.24313018e+02
  L  |    0.3 |    2763 |    14 | 8.94e-02 |  2.19e+08 | 8.24939508e+02
  L  |    0.4 |    2963 |    15 | 8.95e-02 |  2.48e+08 | 7.54772330e+02
  L  |    0.5 |    3163 |    16 | 8.98e-02 |  2.66e+08 | 5.94273451e+02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    3363 |    17 | 8.98e-02 |  2.92e+08 | 4.15361226e+02
  L  |    0.6 |    3563 |    18 | 9.00e-02 |  2.36e+08 | 3.50402875e+02
  L  |    0.6 |    3763 |    19 | 9.01e-02 |  8.05e+07 | 2.50992153e+02
  L  |    0.7 |    3963 |    20 | 9.02e-02 |  3.94e+07 | 2.17453655e+02
  L  |    0.8 |    4163 |    21 | 9.02e-02 |  4.38e+07 | 1.95793102e+02
  L  |    0.8 |    4363 |    22 | 9.04e-02 |  5.33e+07 | 1.65286050e+02
  L  |    0.9 |    4563 |    23 | 9.06e-02 |  3.06e+07 | 1.04401044e+02
  L  |    1.0 |    4763 |    24 | 9.08e-02 |  4.59e+07 | 4.16351090e+01
  L  |    1.0 |    4963 |    25 | 9.09e-02 |  1.32e+07 | 3.11059118e+01
  L  |    1.1 |    5163 |    26 | 9.11e-02 |  1.08e+07 | 1.24390889e+01
  L  |    1.2 |    5363 |    27 | 9.11e-02 |  6.82e+06 | 9.09065977e+00
  L  |    1.3 |    5563 |    28 | 9.12e-02 |  5.80e+05 | 8.02927360e+00
  L  |    1.4 |    5763 |    29 | 9.13e-02 |  3.43e+05 | 5.91826156e+00
  L  |    1.5 |    5963 |    30 | 9.13e-02 |  8.16e+05 | 4.81438905e+00
  L  |    1.6 |    6163 |    31 | 9.15e-02 |  9.52e+05 | 4.18878636e+00
  L  |    1.6 |    6363 |    32 | 9.17e-02 |  4.50e+05 | 3.80404370e+00
  L  |    1.7 |    6563 |    33 | 9.19e-02 |  2.68e+04 | 3.49208746e+00
  L  |    1.8 |    6763 |    34 | 9.20e-02 |  1.12e+04 | 3.35276781e+00
  L  |    1.9 |    6963 |    35 | 9.21e-02 |  6.53e+04 | 3.29596444e+00
  L  |    2.0 |    7163 |    36 | 9.23e-02 |  3.64e+03 | 2.79037639e+00
  L  |    2.1 |    7363 |    37 | 9.24e-02 |  9.79e+03 | 2.66812765e+00
  L  |    2.2 |    7563 |    38 | 9.26e-02 |  3.67e+03 | 2.59716750e+00
  L  |    2.4 |    7763 |    39 | 9.26e-02 |  2.28e+03 | 2.47817837e+00
  L  |    2.5 |    7963 |    40 | 9.26e-02 |  1.99e+03 | 2.25461458e+00
  L  |    2.6 |    8163 |    41 | 9.26e-02 |  8.21e+02 | 2.07345546e+00
  L  |    2.7 |    8363 |    42 | 9.26e-02 |  7.91e+02 | 1.88464725e+00
  L  |    2.8 |    8563 |    43 | 9.27e-02 |  8.60e+02 | 1.65311698e+00
  L  |    2.9 |    8763 |    44 | 9.28e-02 |  2.04e+04 | 1.63267553e+00
  L  |    3.0 |    8963 |    45 | 9.29e-02 |  5.27e+02 | 1.58720989e+00
  L  |    3.1 |    9163 |    46 | 9.29e-02 |  7.04e+02 | 1.58562662e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.1 |    9363 |    47 | 9.30e-02 |  3.89e+02 | 1.57519366e+00
  L  |    3.2 |    9563 |    48 | 9.30e-02 |  7.25e+02 | 1.53206605e+00
  L  |    3.3 |    9763 |    49 | 9.30e-02 |  1.86e+03 | 1.37955637e+00
  L  |    3.3 |    9963 |    50 | 9.31e-02 |  4.10e+02 | 1.37150147e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.1 |   10163 |    51 | 9.31e-02 |  9.60e+04 | 1.30198594e+00
  L  |    4.2 |   10363 |    52 | 9.31e-02 |  3.54e+04 | 1.27993743e+00
  L  |    4.4 |   10563 |    53 | 9.32e-02 |  5.50e+04 | 1.11580821e+00
  L  |    4.6 |   10763 |    54 | 9.33e-02 |  1.01e+05 | 9.88113464e-01
  L  |    4.8 |   10963 |    55 | 9.34e-02 |  3.03e+04 | 9.95532584e-01
  L  |    5.0 |   11163 |    56 | 9.37e-02 |  2.93e+04 | 8.69662907e-01
  L  |    5.2 |   11363 |    57 | 9.39e-02 |  4.36e+04 | 6.24170238e-01
  L  |    5.3 |   11563 |    58 | 9.39e-02 |  3.40e+02 | 5.31822224e-01
  L  |    5.5 |   11763 |    59 | 9.41e-02 |  1.35e+03 | 5.15370193e-01
  L  |    5.7 |   11963 |    60 | 9.46e-02 |  3.19e+04 | 5.03880126e-01
  L  |    5.9 |   12116 |    61 | 9.50e-02 |  1.43e+06 | -4.36794402e-01
  L  |    6.0 |   12132 |    63 | 9.53e-02 |  4.70e+04 | 1.82728096e+00
  L  |    6.1 |   12132 |    64 | 9.53e-02 |  4.70e+04 | 1.82728096e+00

Relaxing tolerances.
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    0.0 |       0 |     1 | 4.70e+04 |  0.00e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.70e+04 | 0.00000000e+00
  L  |    0.0 |       1 |     1 | 0.00e+00 |  9.10e+13 | 0.00000000e+00

Solving from scratch.
Least squares LP scaling

  E  |    0.0 |       0 |     1 | 4.84e+09 |  0.00e+00 | 0.00000000e+00
  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.84e+09 | 0.00000000e+00
  L  |    0.0 |     112 |     1 | 0.00e+00 |  2.19e+09 | 0.00000000e+00
  L  |    0.0 |     312 |     2 | 0.00e+00 |  1.40e+09 | 0.00000000e+00
  L  |    0.0 |     512 |     3 | 0.00e+00 |  1.85e+09 | 0.00000000e+00
  L  |    0.0 |     712 |     4 | 0.00e+00 |  1.14e+09 | 0.00000000e+00
  L  |    0.1 |     912 |     5 | 0.00e+00 |  9.17e+08 | 0.00000000e+00
  L  |    0.1 |    1112 |     6 | 0.00e+00 |  9.57e+08 | 0.00000000e+00
  L  |    0.1 |    1312 |     7 | 0.00e+00 |  5.43e+08 | 0.00000000e+00
  L  |    0.1 |    1512 |     8 | 0.00e+00 |  5.47e+08 | 0.00000000e+00
  L  |    0.1 |    1712 |     9 | 0.00e+00 |  7.91e+08 | 0.00000000e+00
  L  |    0.1 |    1912 |    10 | 0.00e+00 |  5.87e+08 | 0.00000000e+00
  L  |    0.2 |    2112 |    11 | 0.00e+00 |  3.43e+08 | 0.00000000e+00
  L  |    0.2 |    2312 |    12 | 0.00e+00 |  2.28e+08 | 0.00000000e+00
  L  |    0.2 |    2512 |    13 | 2.93e+01 |  3.71e+08 | 3.71031618e+05
  L  |    0.3 |    2712 |    14 | 2.93e+01 |  8.19e+08 | 3.52441252e+05
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.3 |    2912 |    15 | 2.93e+01 |  2.50e+08 | 3.11310177e+05
  L  |    0.4 |    3112 |    16 | 2.94e+01 |  3.53e+08 | 2.67230759e+05
  L  |    0.5 |    3312 |    17 | 2.95e+01 |  4.68e+08 | 2.10666567e+05
  L  |    0.5 |    3512 |    18 | 3.03e+01 |  2.94e+08 | 2.09008855e+05
  L  |    0.6 |    3712 |    19 | 3.12e+01 |  8.75e+07 | 1.96252528e+05
  L  |    0.7 |    3912 |    20 | 3.14e+01 |  7.14e+07 | 1.48469211e+05
  L  |    0.7 |    4112 |    21 | 3.17e+01 |  1.16e+08 | 8.91597954e+04
  L  |    0.8 |    4312 |    22 | 3.19e+01 |  4.68e+07 | 6.13506185e+04
  L  |    0.8 |    4512 |    23 | 3.34e+01 |  6.79e+07 | 6.13290613e+04
  L  |    0.9 |    4712 |    24 | 3.37e+01 |  1.51e+07 | 4.60943935e+04
  L  |    0.9 |    4912 |    25 | 3.40e+01 |  3.09e+07 | 3.47716525e+04
  L  |    1.0 |    5112 |    26 | 3.44e+01 |  1.39e+07 | 3.16997488e+04
  L  |    1.1 |    5312 |    27 | 3.47e+01 |  1.17e+07 | 2.74426675e+04
  L  |    1.2 |    5512 |    28 | 3.53e+01 |  1.92e+07 | 2.69316190e+04
  L  |    1.2 |    5712 |    29 | 3.54e+01 |  3.15e+06 | 1.14595863e+04
  L  |    1.3 |    5912 |    30 | 3.55e+01 |  4.58e+06 | 4.08108325e+03
  L  |    1.4 |    6112 |    31 | 3.56e+01 |  2.13e+06 | 1.86956883e+03
  L  |    1.5 |    6312 |    32 | 3.58e+01 |  1.13e+06 | -1.52924401e+03
  L  |    1.6 |    6512 |    33 | 3.59e+01 |  1.55e+06 | -3.11631818e+03
  L  |    1.7 |    6712 |    34 | 3.60e+01 |  2.35e+04 | -4.66211507e+03
  L  |    1.8 |    6912 |    35 | 3.62e+01 |  1.09e+05 | -4.87936186e+03
  L  |    1.9 |    7112 |    36 | 3.63e+01 |  4.99e+04 | -5.18253471e+03
  L  |    2.0 |    7312 |    37 | 3.63e+01 |  6.27e+03 | -5.29710383e+03
  L  |    2.1 |    7512 |    38 | 3.64e+01 |  1.83e+04 | -5.71254347e+03
  L  |    2.2 |    7712 |    39 | 3.64e+01 |  7.25e+04 | -5.78969806e+03
  L  |    2.3 |    7912 |    40 | 3.66e+01 |  1.74e+04 | -5.86917593e+03
  L  |    2.4 |    8112 |    41 | 3.67e+01 |  1.93e+04 | -5.95770216e+03
  L  |    2.5 |    8312 |    42 | 3.70e+01 |  2.76e+03 | -6.08763104e+03
  L  |    2.7 |    8512 |    43 | 3.70e+01 |  2.63e+03 | -6.31962332e+03
  L  |    2.8 |    8712 |    44 | 3.70e+01 |  8.54e+03 | -6.49979796e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.9 |    8912 |    45 | 3.71e+01 |  3.20e+03 | -6.50922862e+03
  L  |    3.0 |    9112 |    46 | 3.74e+01 |  3.65e+03 | -6.52826897e+03
  L  |    3.1 |    9312 |    47 | 3.75e+01 |  1.23e+03 | -6.68480343e+03
  L  |    3.2 |    9512 |    48 | 3.75e+01 |  5.65e+02 | -6.88102649e+03
  L  |    3.3 |    9712 |    49 | 3.75e+01 |  4.71e+02 | -6.94227125e+03
  L  |    3.4 |    9912 |    50 | 3.76e+01 |  5.53e+02 | -7.06343849e+03
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.1 |   10112 |    51 | 3.76e+01 |  1.65e+04 | -7.22054920e+03
  L  |    4.2 |   10312 |    52 | 3.76e+01 |  4.34e+04 | -7.26245673e+03
  L  |    4.3 |   10512 |    53 | 3.76e+01 |  3.61e+04 | -7.26866803e+03
  L  |    4.4 |   10712 |    54 | 3.76e+01 |  1.09e+04 | -7.75894501e+03
  L  |    4.5 |   10912 |    55 | 3.76e+01 |  1.02e+04 | -7.78831355e+03
  L  |    4.7 |   11112 |    56 | 3.76e+01 |  2.65e+04 | -7.85122127e+03
  L  |    4.8 |   11312 |    57 | 3.76e+01 |  1.11e+03 | -8.04943643e+03
  L  |    4.9 |   11512 |    58 | 3.77e+01 |  2.52e+03 | -8.05616467e+03
  L  |    5.2 |   11712 |    59 | 3.78e+01 |  8.04e+02 | -8.06828166e+03
  L  |    5.4 |   11912 |    60 | 3.80e+01 |  2.04e+03 | -8.07687521e+03
  L  |    5.6 |   12112 |    61 | 3.86e+01 |  1.35e+01 | -8.09246476e+03
  L  |    5.9 |   12306 |    62 | 3.92e+01 |  5.37e+04 | -8.57386690e+03
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    5.9 |   12309 |    63 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  E  |    5.9 |   12309 |    63 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 854462053395320523719045673319/2993155353253689176481146537402947624255349848014848
Max. row violation = 132703122816065980877575608552378014197579889820743377029985973181876635929850804265941446884917/34996011596528190789960035633881941845650710894291398982812329702559247987190014771576210832368861184
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.3 |       0 |     1 | 0.00e+00 |  6.20e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.4 |      42 |     1 | 0.00e+00 |  2.98e+10 | 0.00000000e+00
  E  |    1.4 |      43 |     2 | 8.80e+02 |  0.00e+00 | 0.00000000e+00
  L  |    1.4 |      43 |     2 | 0.00e+00 |  8.80e+02 | 0.00000000e+00
  L  |    1.5 |      44 |     2 | 0.00e+00 |  5.75e+17 | 0.00000000e+00

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  7.45e+11 | 0.00000000e+00
  L  |    0.0 |      51 |     2 | 0.00e+00 |  8.12e+11 | 0.00000000e+00
  L  |    0.0 |     251 |     3 | 0.00e+00 |  9.49e+11 | 0.00000000e+00
  L  |    0.0 |     451 |     4 | 0.00e+00 |  8.46e+11 | 0.00000000e+00
  L  |    0.0 |     651 |     5 | 0.00e+00 |  1.22e+12 | 0.00000000e+00
  L  |    0.1 |     851 |     6 | 0.00e+00 |  1.38e+12 | 0.00000000e+00
  L  |    0.1 |    1051 |     7 | 0.00e+00 |  9.96e+15 | 0.00000000e+00
  L  |    0.1 |    1251 |     8 | 0.00e+00 |  9.96e+15 | 0.00000000e+00
  L  |    0.1 |    1451 |     9 | 0.00e+00 |  9.96e+15 | 0.00000000e+00
  L  |    0.1 |    1651 |    10 | 0.00e+00 |  9.96e+15 | 0.00000000e+00
  L  |    0.1 |    1851 |    11 | 0.00e+00 |  9.96e+15 | 0.00000000e+00
  L  |    0.1 |    2051 |    12 | 2.28e-06 |  9.96e+15 | 2.22703748e+02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.2 |    2250 |    12 | 2.28e-06 |  9.96e+15 | 1.07528392e+02
  L  |    0.2 |    2450 |    13 | 2.28e-06 |  1.01e+16 | 1.12275198e+02
  L  |    0.2 |    2649 |    14 | 2.48e-06 |  9.97e+15 | 8.70594300e+01
  L  |    0.2 |    2845 |    15 | 2.50e-06 |  9.96e+15 | 5.19226379e+01
  L  |    0.3 |    3043 |    16 | 2.52e-06 |  1.32e+11 | 5.19226379e+01
  L  |    0.3 |    3238 |    17 | 3.63e-06 |  1.58e+11 | 6.29125883e+01
  L  |    0.3 |    3436 |    18 | 7.53e-05 |  2.96e+11 | 1.18198293e+03
  L  |    0.4 |    3634 |    19 | 7.59e-05 |  4.03e+11 | 1.08874797e+03
  L  |    0.4 |    3831 |    20 | 7.70e-05 |  1.77e+11 | 1.09752180e+03
  L  |    0.5 |    4030 |    21 | 7.72e-05 |  5.89e+11 | 1.08708628e+03
  L  |    0.5 |    4229 |    22 | 7.75e-05 |  4.52e+11 | 1.07706345e+03
  L  |    0.6 |    4429 |    23 | 7.76e-05 |  3.68e+11 | 1.07075717e+03
  L  |    0.7 |    4629 |    24 | 7.77e-05 |  5.18e+13 | 1.07016104e+03
  L  |    0.7 |    4829 |    25 | 7.77e-05 |  3.26e+12 | 1.06972014e+03
  L  |    0.8 |    5029 |    26 | 7.78e-05 |  1.61e+15 | 1.06923431e+03
  L  |    0.8 |    5229 |    27 | 7.78e-05 |  6.34e+13 | 1.06922219e+03
  L  |    0.9 |    5429 |    29 | 7.80e-05 |  7.83e+14 | 1.06922219e+03
  L  |    1.0 |    5626 |    30 | 8.28e-05 |  1.40e+11 | 6.46437338e+02
  L  |    1.1 |    5823 |    31 | 1.21e-04 |  1.28e+11 | 1.03606801e+03
  L  |    1.1 |    6020 |    32 | 3.16e-04 |  2.36e+11 | 4.61917300e+03
  L  |    1.2 |    6218 |    33 | 4.58e-04 |  1.66e+11 | 1.06526918e+03
  L  |    1.3 |    6418 |    34 | 1.14e-03 |  6.58e+13 | 1.14890768e+04
  L  |    1.4 |    6617 |    35 | 1.19e-03 |  1.89e+11 | 1.02381897e+04
  L  |    1.5 |    6817 |    36 | 1.21e-03 |  2.44e+11 | 1.16461979e+04
  L  |    1.5 |    7014 |    37 | 1.26e-03 |  6.51e+10 | 1.10333795e+04
  L  |    1.6 |    7214 |    38 | 1.29e-03 |  2.01e+11 | 1.21767281e+04
  L  |    1.7 |    7412 |    39 | 1.44e-03 |  1.15e+15 | 1.40803275e+04
  L  |    1.8 |    7611 |    40 | 1.51e-03 |  9.89e+10 | 8.35645987e+03
  L  |    1.9 |    7810 |    41 | 1.58e-03 |  1.31e+11 | 9.46336209e+03
  L  |    2.0 |    8010 |    42 | 1.71e-03 |  1.76e+11 | 1.17804409e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.0 |    8207 |    43 | 1.97e-03 |  4.84e+11 | -1.31109362e+04
  L  |    2.1 |    8407 |    44 | 3.25e-03 |  3.77e+11 | 4.07914251e+04
  L  |    2.2 |    8606 |    45 | 3.45e-03 |  2.30e+15 | 3.34438492e+04
  L  |    2.3 |    8802 |    46 | 3.66e-03 |  1.44e+11 | 3.69485816e+04
  L  |    2.4 |    8997 |    47 | 3.75e-03 |  2.51e+11 | 3.10646567e+04
  L  |    2.5 |    9195 |    48 | 3.90e-03 |  5.88e+11 | 2.73816319e+04
  L  |    2.5 |    9391 |    49 | 4.39e-03 |  3.87e+13 | 3.48748570e+03
  L  |    2.6 |    9591 |    50 | 4.46e-03 |  1.53e+15 | 3.57586488e+03
  L  |    2.7 |    9791 |    51 | 4.51e-03 |  5.08e+15 | 3.78782082e+03
  L  |    2.8 |    9984 |    52 | 4.76e-03 |  3.57e+10 | 1.81230820e+03
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.6 |   10183 |    53 | 5.10e-03 |  6.29e+12 | 3.32305194e+04
  L  |    3.7 |   10383 |    54 | 5.19e-03 |  3.03e+15 | 3.31713957e+04
  L  |    3.9 |   10583 |    55 | 5.20e-03 |  1.03e+15 | 3.31694151e+04
  L  |    4.0 |   10783 |    56 | 5.20e-03 |  1.60e+15 | 3.30909588e+04
  L  |    4.2 |   10983 |    57 | 5.24e-03 |  7.14e+14 | 3.28984668e+04
  L  |    4.3 |   11183 |    58 | 5.25e-03 |  1.56e+14 | 3.28747855e+04
  L  |    4.5 |   11383 |    59 | 5.25e-03 |  2.17e+14 | 3.28686668e+04
  L  |    4.7 |   11583 |    60 | 5.25e-03 |  1.93e+14 | 3.28481298e+04
  L  |    4.8 |   11783 |    61 | 5.30e-03 |  5.94e+14 | 3.57383624e+04
  L  |    5.0 |   11983 |    62 | 5.38e-03 |  6.54e+15 | 3.45142321e+04
  L  |    5.3 |   12183 |    63 | 5.85e-03 |  3.49e+14 | 3.42041427e+04
  L  |    5.5 |   12383 |    64 | 5.92e-03 |  1.12e+12 | 3.28233891e+04
  L  |    5.7 |   12582 |    65 | 6.03e-03 |  1.56e+13 | 2.93343888e+04
  L  |    5.9 |   12780 |    66 | 6.12e-03 |  7.20e+12 | 2.53788706e+04
  L  |    6.2 |   12970 |    67 | 6.30e-03 |  4.04e+11 | 1.67689250e+04
  L  |    6.4 |   13161 |    67 | 6.50e-03 |  1.48e+10 | 1.70905948e+04
  L  |    6.6 |   13349 |    68 | 6.75e-03 |  4.62e+10 | 1.67866102e+04
  L  |    6.9 |   13537 |    69 | 7.08e-03 |  6.74e+09 | 1.50364266e+04
  L  |    7.1 |   13724 |    70 | 7.49e-03 |  9.77e+09 | 6.11933248e+03
  L  |    7.3 |   13912 |    71 | 8.23e-03 |  1.87e+08 | 2.40720629e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    7.5 |   14088 |    72 | 8.72e-03 |  1.90e+08 | 1.96766795e+03
  L  |    7.8 |   14251 |    73 | 9.06e-03 |  5.68e+09 | 1.70536260e+03
  L  |    8.0 |   14408 |    74 | 9.70e-03 |  6.64e+05 | 1.86858696e+03
  L  |    8.2 |   14586 |    75 | 1.21e-02 |  3.84e+07 | 1.70994307e+03
  L  |    8.4 |   14726 |    75 | 1.73e-02 |  9.88e+05 | 1.25119651e+03
  L  |    8.6 |   14832 |    76 | 3.89e-02 |  6.00e+04 | 6.68392704e+01
  L  |    8.7 |   14916 |    76 | 1.28e-01 |  1.54e+04 | 3.18428552e+01
  L  |    8.9 |   14984 |    77 | 3.46e-01 |  1.46e+04 | -4.70224776e+04
  L  |    9.0 |   15050 |    77 | 8.60e-01 |  2.48e+06 | 2.45327855e+05
  L  |    9.2 |   15106 |    77 | 1.35e+00 |  3.07e+07 | 1.93585224e+05
  L  |    9.3 |   15150 |    77 | 1.47e+00 |  3.07e+07 | 1.11127846e+05
  L  |    9.4 |   15209 |    78 | 1.71e+00 |  1.02e+03 | 4.64152801e+05
  L  |    9.5 |   15252 |    78 | 1.94e+00 |  6.64e+01 | 4.56183925e+05
  L  |    9.7 |   15291 |    78 | 2.26e+00 |  7.71e+01 | 5.22198805e+05
  L  |    9.8 |   15324 |    79 | 3.34e+00 |  3.02e-01 | 1.03472623e+06
  L  |    9.9 |   15397 |    81 | 5.21e+00 |  2.94e+07 | 9.66909424e+05
  L  |   10.1 |   15457 |    81 | 7.27e+00 |  1.25e+08 | 8.20157206e+05
  L  |   10.2 |   15518 |    81 | 1.09e+01 |  1.94e+08 | 6.55718965e+05
  L  |   10.3 |   15558 |    81 | 1.31e+01 |  2.84e+08 | 2.36321429e+05
  L  |   10.5 |   15600 |    83 | 1.48e+01 |  4.20e+06 | 3.05470785e+04
  L  |   10.6 |   15638 |    83 | 1.58e+01 |  4.07e+07 | 2.97285229e+04
  L  |   10.7 |   15678 |    86 | 1.59e+01 |  2.69e+01 | -1.74606069e+05
  L  |   10.8 |   15702 |    89 | 1.65e+01 |  2.39e+09 | -3.60727532e+06
  L  |   10.9 |   15708 |    91 | 1.66e+01 |  9.11e+07 | -7.58265767e+06

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
  L  |    0.7 |       0 |     1 | 1.66e+01 |  9.11e+07 | -7.58265761e+06

Switching scaling.

